🔍 Анализируем структуру датасета...
Найдены файлы:
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00111-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00021-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00115-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00176-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00031-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00120-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00072-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00116-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00104-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00163-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00001-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00142-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00091-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00047-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00000-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00100-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00049-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00164-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00080-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00124-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00004-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00044-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00059-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00154-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00096-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00027-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00012-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00081-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00036-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00146-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00093-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00133-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00118-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00178-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00165-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00151-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00199-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00183-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00170-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00143-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00195-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00054-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00184-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00157-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00153-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00167-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00029-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00079-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00092-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00172-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00070-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00038-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00194-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00037-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00114-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00117-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00009-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00174-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00182-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00125-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00008-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00040-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00017-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00071-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00077-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00099-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00026-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00063-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_tracker_data/ml_ozon_recsys_train_final_apparel_tracker_data/part-00140-582d88ee-8dd6-41f6-9f90-375910468cb7-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00025-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00074-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00065-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00003-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00078-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00037-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00077-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00080-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00052-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00093-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00087-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00051-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00008-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00010-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00046-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00031-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00012-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00075-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00086-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00042-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00019-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00062-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00014-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00098-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00049-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00061-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00054-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00004-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00044-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00081-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00009-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00059-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00013-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
  - /kaggle/input/testststs/ml_ozon_recsys_train_final_apparel_items_data/ml_ozon_recsys_train_final_apparel_items_data/part-00099-5322ad28-d73d-4c69-86d2-4efc7ad4f422-c000.snappy.parquet
